variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.868396,0.268563,0.935179
cLitter,1120,0.934050,0.256808,0.974456
cSoil,1120,0.985939,0.118579,0.993842
cTotal_monthly,13440,0.983285,0.129288,0.991862
cVeg,1120,0.865991,0.366072,0.955374
evapotrans,13440,0.980633,0.139165,0.990980
fFire,13440,0.145223,0.924542,0.566081
fLuc,13440,0.398408,0.775624,0.685097
gpp,13440,0.986418,0.116541,0.993763
lai,13440,0.982009,0.134130,0.992451
mrro,13440,0.935568,0.253834,0.967324
mrso,13440,0.992107,0.088845,0.996522
nbp,13440,0.888489,0.333933,0.944080
npp,13440,0.975655,0.156028,0.988231
ra,13440,0.988450,0.107471,0.995229
rh,13440,0.983722,0.127584,0.992387
