variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.922315,0.201602,0.963618
cLitter,1120,0.996970,0.055049,0.998975
cSoil,1120,0.996495,0.059203,0.999269
cTotal_monthly,13440,0.994684,0.072912,0.998251
cVeg,1120,0.990791,0.095961,0.996991
evapotrans,13440,0.978484,0.146684,0.991376
fFire,13440,0.580107,0.647992,0.773957
fLuc,13440,0.550108,0.670740,0.806178
gpp,13440,0.987523,0.111699,0.994738
lai,13440,0.981121,0.137402,0.994416
mrro,13440,0.929730,0.265085,0.969033
mrso,13440,0.993691,0.079430,0.997407
nbp,13440,0.900952,0.314719,0.952623
npp,13440,0.978074,0.148073,0.990243
ra,13440,0.988416,0.107629,0.995512
rh,13440,0.987580,0.111446,0.995300
