"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.3802","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.3802","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.6839","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.6839","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.7562","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","val","scalar","kg m-2","14.3999","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.3999","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.3096","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.3096","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","global","score","1","0.999271","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","test","score","1","0.99908","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","val","score","1","0.998945","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","train","score","1","0.999143","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","global","scalar","months","3.10716","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","global","score","1","0.487397","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","test","scalar","months","2.9822","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","test","score","1","0.511357","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","val","scalar","months","3.06334","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","val","score","1","0.494875","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","train","scalar","months","3.15785","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","train","score","1","0.478064","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","global","scalar","kg m-2","-0.344633","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","global","score","1","0.224506","1.0"
