variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),8211420,-3.709926,1.005552,0.822597
cLitter,55860,-65.429169,8.150409,0.451591
cSoil,55860,0.895153,0.323801,0.947023
cTotal_monthly,670320,0.926590,0.270943,0.963399
cVeg,55860,0.695956,0.551402,0.904969
evapotrans,670320,0.897960,0.319437,0.951828
fFire,670320,-0.068413,1.033641,0.372134
fLuc,670320,-0.134304,1.065037,0.423177
gpp,670320,0.847034,0.391108,0.927997
lai,670320,0.826456,0.416586,0.920073
mrro,670320,0.852259,0.384371,0.929797
mrso,670320,0.762982,0.486845,0.899127
nbp,670320,0.768755,0.480880,0.879242
npp,670320,0.814650,0.430523,0.909542
ra,670320,0.871706,0.358182,0.942427
rh,670320,0.823499,0.420121,0.916636
