variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),8211420,0.857005,0.243798,0.925345
cLitter,55860,0.995908,0.063968,0.998567
cSoil,55860,0.993308,0.081804,0.997029
cTotal_monthly,670320,0.994188,0.076234,0.997587
cVeg,55860,0.995908,0.063970,0.998519
evapotrans,670320,0.980438,0.139864,0.990465
fFire,670320,0.285681,0.845174,0.568037
fLuc,670320,-0.125279,1.060792,0.449226
gpp,670320,0.984465,0.124641,0.993948
lai,670320,0.986681,0.115408,0.995251
mrro,670320,0.931827,0.261100,0.967437
mrso,670320,0.991584,0.091740,0.996644
nbp,670320,0.897469,0.320204,0.949713
npp,670320,0.976263,0.154068,0.989442
ra,670320,0.984931,0.122755,0.994754
rh,670320,0.981707,0.135252,0.993563
