variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.265586,0.693149,0.814066
cLitter,1120,-5.133568,2.476604,0.446286
cSoil,1120,0.685095,0.561164,0.936125
cTotal_monthly,13440,0.717865,0.531164,0.922511
cVeg,1120,0.510294,0.699790,0.846902
evapotrans,13440,0.894873,0.324232,0.956815
fFire,13440,0.161484,0.915705,0.455147
fLuc,13440,0.236154,0.873983,0.535958
gpp,13440,0.809731,0.436198,0.916560
lai,13440,0.477023,0.723171,0.818814
mrro,13440,0.821014,0.423068,0.908650
mrso,13440,0.743127,0.506826,0.904479
nbp,13440,0.670376,0.574129,0.825298
npp,13440,0.796577,0.451024,0.903428
ra,13440,0.817915,0.426714,0.926898
rh,13440,0.775828,0.473469,0.907117
