Variables,base_no_carry
Gross Primary Production,0.845191635187765
Net Biome Productivity,0.7114313913015516
Net Primary Production,0.8423949217684464
Autotrophic Respiration,0.8191798907374027
Heterotrophic Respiration,0.8273696589409882
Land-Use Change Emissions,--
Fire Emissions,0.534325011055345
Total Runoff,0.7953673312733838
Evapotranspiration,0.8955358299180134
Total Soil Moisture Content,0.7323609789414406
Carbon in Vegetation,--
Carbon in Soil Pool,--
Carbon in Litter Pool,--
Carbon in Ecosystem,0.4743986855105725
Leaf Area Index,0.7546181827748081
