"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","global","scalar","kg m-2","13.547","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","13.547","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","test","scalar","kg m-2","13.394","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","13.394","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.7562","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","val","scalar","kg m-2","13.5046","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","13.5046","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
