"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6116","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.4995","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","kg m-2","8.64987","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","8.70725","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","4.00787","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","kg m-2","8.7062","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","8.75758","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","3.3855","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.574","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","kg m-2","8.12505","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","8.17192","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","4.5063","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6845","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","kg m-2","8.68341","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","8.74275","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","4.04718","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.662468","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.630238","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.683315","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.673879","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","kg m-2","-5.90438","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.506051","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","kg m-2","-5.70572","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.506071","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","kg m-2","-6.40209","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.507907","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","kg m-2","-5.94174","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.50684","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.58426","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.568154","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.595611","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.59036","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6232","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.4165","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.1714","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.2158","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","6.53008","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.5006","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.5533","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.57845","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.574","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Period Mean (original grids)","MeanState","val","scalar","kg m-2","10.1507","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","10.1938","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","6.81974","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6845","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Period Mean (original grids)","MeanState","train","scalar","kg m-2","10.0882","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","10.1308","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","6.76059","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Spatial Distribution Score","MeanState","global","score","1","0.829034","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Spatial Distribution Score","MeanState","test","score","1","0.887253","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Spatial Distribution Score","MeanState","val","score","1","0.831122","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Spatial Distribution Score","MeanState","train","score","1","0.82274","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Bias","MeanState","global","scalar","kg m-2","-4.40741","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Bias Score","MeanState","global","score","1","0.620031","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Bias","MeanState","test","scalar","kg m-2","-3.91001","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Bias Score","MeanState","test","score","1","0.630357","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Bias","MeanState","val","scalar","kg m-2","-4.3802","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Bias Score","MeanState","val","score","1","0.623994","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Bias","MeanState","train","scalar","kg m-2","-4.55368","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Bias Score","MeanState","train","score","1","0.618738","1.0"
