variable,n,R2,NSE,nRMSE,ACC
GLOBAL(equal_weight),164640,-10.069418,-10.069418,2.165418,-0.042354
cLitter,1120,-0.000249,-0.000249,1.000125,-0.095650
cSoil,1120,-0.114126,-0.114126,1.055522,-0.274741
cTotal_monthly,13440,-127.561394,-127.561394,11.338492,0.005455
cVeg,1120,-0.183714,-0.183714,1.087986,-0.484888
evapotrans,13440,-0.131370,-0.131370,1.063659,0.008737
fFire,13440,-0.368121,-0.368121,1.169667,0.018992
fLuc,13440,-2.732470,-2.732470,1.931960,-0.084238
gpp,13440,-0.382949,-0.382949,1.175988,0.056478
lai,13440,-7.766258,-7.766258,2.960787,0.044674
mrro,13440,-1.141664,-1.141664,1.463443,-0.030346
mrso,13440,-7.520093,-7.520093,2.918920,-0.038198
nbp,13440,-0.417374,-0.417374,1.190535,0.102818
npp,13440,-0.990916,-0.990916,1.410998,0.029127
ra,13440,-1.293700,-1.293700,1.514497,0.030202
rh,13440,-0.436876,-0.436876,1.198698,0.076271
