variable,n,R2,NSE,nRMSE,ACC
GLOBAL(equal_weight),164640,-2362.662226,-2362.662226,18.938159,0.014771
cLitter,1120,-2.577323,-2.577323,1.891381,-0.003676
cSoil,1120,-4.724839,-4.724839,2.392664,0.002780
cTotal_monthly,13440,-31524.315713,-31524.315713,177.553698,-0.003150
cVeg,1120,-11.708528,-11.708528,3.564902,-0.026112
evapotrans,13440,-0.152001,-0.152001,1.073313,0.052337
fFire,13440,-0.290990,-0.290990,1.136217,0.011036
fLuc,13440,-2.366291,-2.366291,1.834746,-0.088660
gpp,13440,-0.429402,-0.429402,1.195576,0.076675
lai,13440,-2637.423242,-2637.423242,51.365584,-0.006569
mrro,13440,-1.284736,-1.284736,1.511534,-0.020730
mrso,13440,-1251.921348,-1251.921348,35.396629,-0.025646
nbp,13440,-0.252472,-0.252472,1.119139,0.088024
npp,13440,-0.946611,-0.946611,1.395210,0.027960
ra,13440,-1.189241,-1.189241,1.479608,0.035737
rh,13440,-0.350655,-0.350655,1.162177,0.101560
