"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6408","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.2879","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Period Mean (original grids)","MeanState","global","scalar","kg m-2","8.88499","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","8.90287","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","7.41396","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Period Mean (original grids)","MeanState","test","scalar","kg m-2","9.32737","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","9.34816","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","6.90621","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Spatial Distribution Score","MeanState","global","score","1","0.721799","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Spatial Distribution Score","MeanState","test","score","1","0.78472","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Bias","MeanState","global","scalar","kg m-2","-5.73798","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Bias Score","MeanState","global","score","1","0.566864","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Bias","MeanState","test","scalar","kg m-2","-5.11514","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Bias Score","MeanState","test","score","1","0.574229","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Overall Score","MeanState","global","score","1","0.644332","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT-UT","Overall Score","MeanState","test","score","1","0.679475","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6068","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.8441","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Period Mean (original grids)","MeanState","global","scalar","kg m-2","4.07861","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.11236","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","3.34788","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
