variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),493920,-366490581496430144.000000,183262829.511292,0.902488
cLitter,3360,-31.077182,5.663672,0.555347
cSoil,3360,-0.811728,1.346004,0.975014
cTotal_monthly,40320,-1.142629,1.463772,0.983101
cVeg,3360,-0.122370,1.059420,0.969901
evapotrans,40320,-5222485747.503778,72266.767940,0.988056
fFire,40320,-42411180087753.695312,6512386.666020,0.569297
fLuc,40320,-5457938490048531456.000000,2336223125.056451,0.677703
gpp,40320,-1226293819345862.500000,35018478.255713,0.986880
lai,40320,-0.343520,1.159103,0.987097
mrro,40320,-5521088782.504167,74304.029389,0.971324
mrso,40320,-7.830422,2.971603,0.979795
nbp,40320,-20428706816441968.000000,142929027.200363,0.939463
npp,40320,-4639133837004261.000000,68111187.311662,0.979921
ra,40320,-4637175044762529.000000,68096806.421172,0.990349
rh,40320,-8446500956703526.000000,91904847.297101,0.984077
