"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","1331.74","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","3827.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Bias","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Bias","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","RMSE","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","RMSE","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator-No-Carrying","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2345.81","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.442981","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Period Mean (original grids)","MeanState","global","scalar","g m-2","2605.24","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2605.24","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","3827.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Period Mean (original grids)","MeanState","test","scalar","g m-2","4346.09","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","4346.09","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Spatial Distribution Score","MeanState","global","score","1","0.987833","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Spatial Distribution Score","MeanState","test","score","1","0.982966","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Bias","MeanState","global","scalar","g m-2","259.453","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Bias Score","MeanState","global","score","1","0.578009","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Bias","MeanState","test","scalar","g m-2","518.189","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Bias Score","MeanState","test","score","1","0.153709","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","RMSE","MeanState","global","scalar","g m-2","378.963","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","RMSE","MeanState","test","scalar","g m-2","900.211","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Overall Score","MeanState","global","score","1","0.913168","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_32_years","Overall Score","MeanState","test","score","1","0.827335","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","1331.74","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","3827.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2345.81","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.442981","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2","2605.24","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2605.24","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","3827.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2","4346.09","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","4346.09","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.987833","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.982966","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Bias","MeanState","global","scalar","g m-2","259.453","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Bias Score","MeanState","global","score","1","0.578009","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Bias","MeanState","test","scalar","g m-2","518.189","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Bias Score","MeanState","test","score","1","0.153709","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","RMSE","MeanState","global","scalar","g m-2","378.963","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","RMSE","MeanState","test","scalar","g m-2","900.211","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","RMSE Score","MeanState","test","score","1","1","1.0"
