"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.8834","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","kg m-2","5.57171","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.1931","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","2.25244","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.4564","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.508","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.75459","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","global","score","1","0.76624","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","test","score","1","0.854071","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","kg m-2","-4.69031","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.640211","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","kg m-2","-3.95534","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.643416","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.703226","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.748743","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.8834","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","kg m-2","5.51587","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.0598","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","2.25221","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.2606","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.3098","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.8272","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.773361","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.841638","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","kg m-2","-4.82359","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.631851","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","kg m-2","-4.15349","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.635115","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.702606","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.738376","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.8834","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","kg m-2","3.20997","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.3696","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","0.982345","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.61","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.6624","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.70708","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.804514","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.878861","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Bias","MeanState","global","scalar","kg m-2","-4.51374","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.637963","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Bias","MeanState","test","scalar","kg m-2","-3.80094","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.644962","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.721239","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.761911","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.90757","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","6.99995","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","kg m-2","5.57058","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.0857","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","0.894851","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48142","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
