Variables,CO2_OFFSET_300_PPM_EARLY,CO2_OFFSET_300_PPM_LATE,TEMP_OFFSET_1_DEGREE_EARLY,TEMP_OFFSET_1_DEGREE_LATE,TEMP_OFFSET_5_DEGREE_EARLY,TEMP_OFFSET_5_DEGREE_LATE
Gross Primary Production,0.8417483779494536,0.8066476783485627,0.8415446812518089,0.8064165874471376,0.8363790457646963,0.8046048704232021
Net Biome Productivity,0.6746985486573399,0.6687799402082458,0.6747761408267904,0.6684935491679577,0.66617738700365,0.6636124285059949
Net Primary Production,0.8381338251349695,0.8085382987370429,0.8372070415106455,0.8082579983493756,0.8308227516582318,0.8054943851056919
Autotrophic Respiration,0.8133913700949561,0.7844252302505229,0.8135172664314293,0.7843125042168886,0.8107240643933501,0.783317090018181
Heterotrophic Respiration,0.8217994170531707,0.789382752260513,0.8217710627369597,0.7891959017859351,0.8190200704277888,0.7875916849733262
Land-Use Change Emissions,0.2735651710475198,0.40540288210611236,0.27371405640565294,0.4069710992545927,0.27544347056825025,0.4138734158485768
Fire Emissions,0.5340163624111683,0.48101940875444693,0.5312617116334482,0.4807238039123861,0.5137045482540269,0.4744117507804383
Total Runoff,0.7939805669773559,0.7565031741756488,0.7927474476603579,0.7558194100443496,0.783748587091042,0.7499273179155358
Evapotranspiration,0.8974087532295776,0.8669261652765659,0.8971479757480854,0.8663112784972267,0.8947495646546122,0.8632613471909124
Total Soil Moisture Content,0.7404070016275128,0.6829762740559426,0.7414961224014103,0.6829007375889834,0.7442881957920422,0.6820839449711432
Carbon in Vegetation,~,~,~,~,~,~
Carbon in Soil Pool,~,~,~,~,~,~
Carbon in Litter Pool,~,~,~,~,~,~
Carbon in Ecosystem,0.3257782994753914,0.31370900679262576,0.3248160697145211,0.3135998271162925,0.3218916869026297,0.31230547353800275
Leaf Area Index,0.7559415634669323,0.7087442588533225,0.7564610661875882,0.7094806970990568,0.7569308453793463,0.7120964153937198
