variable,n,R2,NSE,nRMSE,ACC
GLOBAL(equal_weight),376320,0.527220,0.527220,0.657179,0.830943
cLitter,2560,-0.059868,-0.059868,1.029499,0.865842
cSoil,2560,0.551844,0.551844,0.669445,0.907813
cTotal_monthly,30720,0.460078,0.460078,0.734794,0.900271
cVeg,2560,0.335828,0.335828,0.814968,0.845831
evapotrans,30720,0.887079,0.887079,0.336037,0.957959
fFire,30720,0.031586,0.031586,0.984080,0.307340
fLuc,30720,0.098065,0.098065,0.949703,0.570461
gpp,30720,0.792964,0.792964,0.455012,0.928471
lai,30720,0.722443,0.722443,0.526837,0.922876
mrro,30720,0.692216,0.692216,0.554783,0.848334
mrso,30720,0.630465,0.630465,0.607894,0.839744
nbp,30720,0.555010,0.555010,0.667076,0.786619
npp,30720,0.779218,0.779218,0.469874,0.906087
ra,30720,0.787732,0.787732,0.460725,0.943400
rh,30720,0.643642,0.643642,0.596958,0.933103
