variable,n,R2,NSE,nRMSE,ACC
GLOBAL(equal_weight),376320,0.710444,0.710444,0.473737,0.848673
cLitter,2560,0.655486,0.655486,0.586954,0.846551
cSoil,2560,0.787675,0.787675,0.460788,0.889056
cTotal_monthly,30720,0.806374,0.806374,0.440029,0.898253
cVeg,2560,0.690657,0.690657,0.556186,0.852185
evapotrans,30720,0.940351,0.940351,0.244232,0.973461
fFire,30720,-0.528269,-0.528269,1.236232,0.156581
fLuc,30720,0.274810,0.274810,0.851581,0.568096
gpp,30720,0.920658,0.920658,0.281677,0.962267
lai,30720,0.888791,0.888791,0.333480,0.946228
mrro,30720,0.831614,0.831614,0.410348,0.915295
mrso,30720,0.882090,0.882090,0.343381,0.939883
nbp,30720,0.765262,0.765262,0.484497,0.899957
npp,30720,0.892781,0.892781,0.327443,0.951739
ra,30720,0.935078,0.935078,0.254798,0.970479
rh,30720,0.913309,0.913309,0.294434,0.960066
