"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","2.01438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","1","1.61255","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","1","1.61255","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","2.04031","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","1","1.62706","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","1","1.62706","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.943472","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.944461","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.18634","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.838801","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.24394","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.831416","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Bias","MeanState","global","scalar","1","-0.401832","1.0"
