Variables,co2_0,pre_0,tmp_+5
Gross Primary Production,0.6063294141874029,0.695851891289999,0.7613781811874825
Net Biome Productivity,0.41543000856713,0.530172275095009,0.5375545247585203
Net Primary Production,0.6462582688967433,0.6731130905170201,0.7613059593717577
Autotrophic Respiration,0.558519715937308,0.7072982579322327,0.749581289762727
Heterotrophic Respiration,0.5592441827602251,0.6648049647930222,0.7809289161134427
Land-Use Change Emissions,--,--,--
Fire Emissions,0.40353214430145473,0.3546602285011636,0.5187644016044861
Total Runoff,0.47859789624489385,0.500802055801173,0.7687479261441134
Evapotranspiration,0.7133380098944114,0.6709676395369748,0.862659678460215
Total Soil Moisture Content,0.45437892254783047,0.4903026767883219,0.6033323590763402
Carbon in Vegetation,~,~,~
Carbon in Soil Pool,~,~,~
Carbon in Litter Pool,~,~,~
Carbon in Ecosystem,0.16687797079654912,0.2877185102675255,0.29190435330112574
Leaf Area Index,0.47248480183367736,0.6629016252909032,0.6911332650632389
