variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.612846,0.436082,0.893229
cLitter,1120,-2.619183,1.902415,0.519183
cSoil,1120,0.957785,0.205463,0.990727
cTotal_monthly,13440,0.969813,0.173744,0.989590
cVeg,1120,0.773585,0.475830,0.921591
evapotrans,13440,0.958103,0.204686,0.982415
fFire,13440,0.277684,0.849892,0.568412
fLuc,13440,0.377477,0.789001,0.651101
gpp,13440,0.960049,0.199876,0.981355
lai,13440,0.935514,0.253940,0.974125
mrro,13440,0.919891,0.283035,0.962513
mrso,13440,0.975116,0.157746,0.988729
nbp,13440,0.854088,0.381984,0.935534
npp,13440,0.946165,0.232025,0.974300
ra,13440,0.958281,0.204251,0.981301
rh,13440,0.948313,0.227347,0.977553
