variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.053656,0.972166,0.523518
cLitter,1120,-0.025681,1.012759,0.875730
cSoil,1120,0.170328,0.910863,0.783434
cTotal_monthly,13440,0.102816,0.947198,0.913700
cVeg,1120,0.075448,0.961536,0.647802
evapotrans,13440,0.069570,0.964588,0.555154
fFire,13440,-0.015201,1.007572,-0.076257
fLuc,13440,0.022137,0.988869,0.315787
gpp,13440,0.134481,0.930332,0.785296
lai,13440,0.168682,0.911766,0.811556
mrro,13440,-0.000438,1.000219,0.049526
mrso,13440,0.002365,0.998817,0.333982
nbp,13440,-0.070152,1.034481,0.141626
npp,13440,0.052472,0.973410,0.631327
ra,13440,0.051331,0.973997,0.565027
rh,13440,0.066675,0.966088,0.519088
