variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),740880,-16796.590637,54.220123,0.705793
cLitter,5040,-339.427688,18.450683,0.945696
cSoil,5040,-106691.980692,326.638915,0.933164
cTotal_monthly,60480,-141167.590450,375.724088,0.572313
cVeg,5040,-3123.781797,55.899748,0.895386
evapotrans,60480,0.361693,0.798941,0.681009
fFire,60480,0.367219,0.795476,0.683434
fLuc,60480,0.040805,0.979385,0.520381
gpp,60480,0.311671,0.829656,0.656008
lai,60480,-17.967881,4.355213,0.746554
mrro,60480,0.280763,0.848079,0.639989
mrso,60480,-610.832731,24.735253,0.632512
nbp,60480,0.253529,0.863985,0.627031
npp,60480,0.309783,0.830793,0.655074
ra,60480,0.399859,0.774687,0.700094
rh,60480,0.396358,0.776944,0.698253
