Variables,32_year
Gross Primary Production,0.7994025544684138
Net Biome Productivity,0.6168558479018744
Net Primary Production,0.8071347916274556
Autotrophic Respiration,0.776744746337875
Heterotrophic Respiration,0.7749274128524585
Net Ecosystem Exchange,0.7512470590262079
Land-Use Change Emissions,--
Fire Emissions,0.5287830383512999
Total Runoff,0.7976566554419054
Evapotranspiration,0.8906854292455447
Total Soil Moisture Content,0.640346869055832
Carbon in Vegetation,0.8073634823779902
Carbon in Soil Pool,0.797224347215255
Carbon in Litter Pool,0.8170050753879984
Carbon in Ecosystem,0.3046446499193334
Leaf Area Index,0.7168246437725199
