"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2","22.6365","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","22.6365","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2","23.1458","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","23.1458","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.244893","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.233361","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","2.65719","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.578926","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","2.57706","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.594002","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Bias","MeanState","global","scalar","kg m-2","7.72456","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.0037642","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Bias","MeanState","test","scalar","kg m-2","7.94789","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.0016291","1.0"
