Variables,co2_0
Gross Primary Production,0.6063294141874029
Net Biome Productivity,0.41543000856713
Net Primary Production,0.6462582688967433
Autotrophic Respiration,0.558519715937308
Heterotrophic Respiration,0.5592441827602251
Land-Use Change Emissions,--
Fire Emissions,0.40353214430145473
Total Runoff,0.47859789624489385
Evapotranspiration,0.7133380098944114
Total Soil Moisture Content,0.45437892254783047
Carbon in Vegetation,~
Carbon in Soil Pool,~
Carbon in Litter Pool,~
Carbon in Ecosystem,0.16687797079654912
Leaf Area Index,0.47248480183367736
