variable,n,R2,NSE,nRMSE,ACC
GLOBAL(equal_weight),25312857,0.872894,0.872894,0.247537,0.925884
cLitter,723800,0.993471,0.993471,0.080803,0.997776
cSoil,723800,0.990839,0.990839,0.095712,0.997496
cTotal_monthly,1928889,0.991380,0.991380,0.092845,0.996995
cVeg,723800,0.996135,0.996135,0.062172,0.998676
evapotrans,1928698,0.975965,0.975965,0.155031,0.989133
fFire,1928255,0.239753,0.239753,0.871921,0.557615
fLuc,1928584,0.259979,0.259979,0.860245,0.525017
gpp,1928531,0.981500,0.981500,0.136016,0.991525
lai,1927927,0.987945,0.987945,0.109793,0.994382
mrro,1928346,0.893359,0.893359,0.326560,0.945473
mrso,1928221,0.989444,0.989444,0.102744,0.995644
nbp,1928362,0.860545,0.860545,0.373437,0.929398
npp,1928370,0.971307,0.971307,0.169389,0.985863
ra,1928498,0.981530,0.981530,0.135905,0.992338
rh,1928776,0.980265,0.980265,0.140482,0.990929
