variable,n,R2,NSE,nRMSE,ACC
GLOBAL(equal_weight),25312857,-2.129024,-2.129024,1.247234,0.715180
cLitter,723800,-24.045181,-24.045181,5.004516,0.357378
cSoil,723800,-7.882315,-7.882315,2.980321,0.702959
cTotal_monthly,1928889,-5.684894,-5.684894,2.585516,0.693440
cVeg,723800,0.674054,0.674054,0.570917,0.871157
evapotrans,1928698,0.821602,0.821602,0.422372,0.917426
fFire,1928255,-0.684826,-0.684826,1.298008,0.201400
fLuc,1928584,0.078641,0.078641,0.959875,0.370154
gpp,1928531,0.760881,0.760881,0.488998,0.888402
lai,1927927,0.442126,0.442126,0.746909,0.770919
mrro,1928346,0.717538,0.717538,0.531472,0.853487
mrso,1928221,0.043993,0.043993,0.977756,0.689070
nbp,1928362,0.540060,0.540060,0.678189,0.743517
npp,1928370,0.730435,0.730435,0.519197,0.865556
ra,1928498,0.801852,0.801852,0.445138,0.911273
rh,1928776,0.750673,0.750673,0.499326,0.891567
