Variables,tmp_-100pct,tmp_-20pct,tmp_-40pct,tmp_-60pct,tmp_-80pct,tmp_0pct,tmp_100pct,tmp_20pct,tmp_40pct,tmp_60pct,tmp_80pct
Gross Primary Production,0.35541532398778364,0.39922972614616725,0.3728729430720691,0.3636947995990062,0.35851274446579856,0.7985148966664926,0.252674959525533,0.3899441729470954,0.3089707722611434,0.2728720450934273,0.25728084794394795
Net Biome Productivity,0.4458351114395578,0.4282345378392295,0.4355660937650584,0.43906710799230597,0.4428190458657134,0.6198207257880352,0.3124772132868143,0.24379112056643262,0.24965114982438044,0.2825011112027752,0.3096787971217557
Net Primary Production,0.37388750530295967,0.4141154331293322,0.38982274952115625,0.381257296184726,0.3757642777195508,0.8061312444977888,0.2906227490076596,0.35739653123983767,0.28986428945237996,0.28255242910626893,0.28475807401765796
Autotrophic Respiration,0.34253619165856614,0.3837276702007393,0.35838384407265067,0.3518263132001433,0.3470819686263459,0.7758709863221908,0.22687246813545983,0.3938113656954119,0.29155130436703314,0.2508153542061981,0.2335609684754914
Heterotrophic Respiration,0.3000229612725563,0.3610604803690084,0.30754605667504753,0.2985274522149351,0.2993861097570403,0.7754109796799222,0.22603092674171438,0.5005380575404689,0.34823179428604145,0.2799885774154913,0.24080828679609131
Land-Use Change Emissions,--,--,--,--,--,--,--,--,--,--,--
Fire Emissions,0.27526901851738655,0.31564222451544344,0.28922027421365903,0.28458801075076484,0.2814371590810999,0.5269366488599585,0.30514951744648494,0.3800175690384322,0.3676210782939355,0.33929533076466634,0.31930790996822206
Total Runoff,0.32281805758189497,0.4194423999773397,0.36293869910610016,0.3484726779836743,0.33366684993281065,0.7929686119844701,0.3218388649930737,0.412893392382241,0.3413007760053275,0.3285774907045122,0.3220387339993508
Evapotranspiration,0.35509701094246776,0.4397760892108969,0.36851138740886746,0.3589707923744042,0.35638217594183014,0.8882102673054231,0.3114420021426274,0.572807369843192,0.4565116293966026,0.39425118562108097,0.3484891973942254
Total Soil Moisture Content,0.3159870624501163,0.4479179043118494,0.36557670827584854,0.33385809436423397,0.3227118105474222,0.6374338623170297,0.24860840470245274,0.32579049132267385,0.2566387330041301,0.2528534188219046,0.2511799510959219
Carbon in Vegetation,~,~,~,~,~,~,~,~,~,~,~
Carbon in Soil Pool,~,~,~,~,~,~,~,~,~,~,~
Carbon in Litter Pool,~,~,~,~,~,~,~,~,~,~,~
Carbon in Ecosystem,0.11840138782378011,0.16286832956958913,0.11403931655002086,0.11382085752071995,0.11745072617061177,0.3052229900319574,0.14260783890846168,0.18085425237322766,0.1507173823147748,0.15098254637751216,0.1472709291407444
Leaf Area Index,0.2719763074457303,0.36727374229223697,0.3068860227286813,0.2814175895464218,0.2766407297354322,0.7192522760157266,0.25592894275524886,0.37059062455753383,0.291488953170515,0.26614001547673743,0.25867927091040943
