"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.77","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.451347","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","global","scalar","g m-2","2741.9","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2741.9","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4372.4","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168666","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","4691.04","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4691.04","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1636.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","0.00676422","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","1718.77","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1718.77","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1042.23","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","1.07069","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1060.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1060.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
