"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.1534","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.1534","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","kg m-2","13.6267","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","13.6267","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.963697","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.9711","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","3.28016","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.451526","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","3.38518","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.429026","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","kg m-2","-0.758583","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.0195381","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","kg m-2","-1.57113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.0177352","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","kg m-2","2.524","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.0123805","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","kg m-2","3.15701","1.0"
