Variables,tmp_+5
Gross Primary Production,0.7613781811874825
Net Biome Productivity,0.5375545247585203
Net Primary Production,0.7613059593717577
Autotrophic Respiration,0.749581289762727
Heterotrophic Respiration,0.7809289161134427
Land-Use Change Emissions,--
Fire Emissions,0.5187644016044861
Total Runoff,0.7687479261441134
Evapotranspiration,0.862659678460215
Total Soil Moisture Content,0.6033323590763402
Carbon in Vegetation,~
Carbon in Soil Pool,~
Carbon in Litter Pool,~
Carbon in Ecosystem,0.29190435330112574
Leaf Area Index,0.6911332650632389
