"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","2.22372","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","1","2.17669","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","1","2.17669","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","2.21547","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","1","2.16835","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","1","2.16835","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.998978","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.998951","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","1.1499","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.866411","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","1.11152","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.872213","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","1","-0.0470251","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.698698","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","1","-0.0471212","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.702528","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","1","0.233827","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.625251","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","1","0.231493","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.632252","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.762918","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.767639","1.0"
