variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),2160900,0.879006,0.262681,0.932644
cLitter,14700,0.991462,0.092404,0.996015
cSoil,14700,0.996050,0.062851,0.998517
cTotal_monthly,176400,0.994057,0.077089,0.997426
cVeg,14700,0.992914,0.084178,0.997116
evapotrans,176400,0.970122,0.172853,0.985231
fFire,176400,0.203044,0.892724,0.520242
fLuc,176400,0.539400,0.678675,0.743554
gpp,176400,0.965593,0.185492,0.983922
lai_avh15c1,176400,0.935354,0.254256,0.967288
mrro,176400,0.878981,0.347878,0.937619
mrso,176400,0.984948,0.122686,0.992906
nbp,176400,0.844337,0.394541,0.922248
npp,176400,0.952107,0.218846,0.977186
ra,176400,0.967893,0.179186,0.985039
rh,176400,0.968827,0.176558,0.985349
