variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),2160900,-0.193922,0.634534,0.854030
cLitter,14700,-13.403746,3.795227,0.343063
cSoil,14700,0.953280,0.216147,0.983020
cTotal_monthly,176400,0.950560,0.222350,0.981804
cVeg,14700,0.758659,0.491265,0.919897
evapotrans,176400,0.947999,0.228037,0.974528
fFire,176400,-0.758573,1.326112,0.313488
fLuc,176400,0.454460,0.738607,0.690559
gpp,176400,0.933283,0.258296,0.968199
lai_avh15c1,176400,0.879510,0.347116,0.939807
mrro,176400,0.869450,0.361317,0.933304
mrso,176400,0.923025,0.277444,0.964611
nbp,176400,0.808717,0.437359,0.906415
npp,176400,0.906237,0.306208,0.955493
ra,176400,0.941001,0.242896,0.971783
rh,176400,0.927302,0.269626,0.964483
