variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.889453,0.270596,0.954402
cLitter,1120,0.987708,0.110868,0.995264
cSoil,1120,0.751867,0.498130,0.975298
cTotal_monthly,13440,0.816364,0.428527,0.987101
cVeg,1120,0.989268,0.103596,0.996087
evapotrans,13440,0.973654,0.162314,0.987202
fFire,13440,0.476114,0.723800,0.703483
fLuc,13440,0.645475,0.595420,0.814302
gpp,13440,0.982929,0.130657,0.993009
lai,13440,0.978336,0.147188,0.990275
mrro,13440,0.925812,0.272374,0.962228
mrso,13440,0.978208,0.147622,0.991858
nbp,13440,0.894596,0.324660,0.945919
npp,13440,0.971885,0.167675,0.987104
ra,13440,0.986792,0.114926,0.994517
rh,13440,0.982790,0.131187,0.992389
