variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.886300,0.212767,0.948779
cLitter,1120,0.997088,0.053966,0.999028
cSoil,1120,0.996296,0.060863,0.999286
cTotal_monthly,13440,0.995801,0.064803,0.998595
cVeg,1120,0.995793,0.064862,0.998063
evapotrans,13440,0.983233,0.129487,0.992140
fFire,13440,0.563456,0.660715,0.770399
fLuc,13440,-0.021133,1.010511,0.580276
gpp,13440,0.990480,0.097572,0.995348
lai,13440,0.990485,0.097546,0.996302
mrro,13440,0.937668,0.249663,0.968778
mrso,13440,0.994273,0.075677,0.997635
nbp,13440,0.906474,0.305821,0.953129
npp,13440,0.981665,0.135407,0.990900
ra,13440,0.992236,0.088111,0.996347
rh,13440,0.990688,0.096498,0.995462
