variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.856740,0.289153,0.919365
cLitter,1120,0.920126,0.282621,0.961568
cSoil,1120,0.932940,0.258960,0.977400
cTotal_monthly,13440,0.959243,0.201884,0.991041
cVeg,1120,0.911051,0.298243,0.962825
evapotrans,13440,0.977209,0.150968,0.989118
fFire,13440,-0.083091,1.040717,0.323966
fLuc,13440,0.536236,0.681002,0.732685
gpp,13440,0.981762,0.135049,0.991961
lai,13440,0.979927,0.141679,0.990807
mrro,13440,0.925743,0.272501,0.962815
mrso,13440,0.992269,0.087927,0.996244
nbp,13440,0.885639,0.338174,0.942155
npp,13440,0.969501,0.174641,0.985699
ra,13440,0.984025,0.126391,0.992974
rh,13440,0.978528,0.146535,0.989216
