variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.876341,0.291538,0.953691
cLitter,1120,0.952825,0.217198,0.997004
cSoil,1120,0.727244,0.522260,0.988697
cTotal_monthly,13440,0.800450,0.446710,0.982731
cVeg,1120,0.989687,0.101551,0.997730
evapotrans,13440,0.974305,0.160296,0.987175
fFire,13440,0.518868,0.693637,0.762505
fLuc,13440,0.568193,0.657120,0.756818
gpp,13440,0.980917,0.138142,0.991919
lai,13440,0.980814,0.138515,0.991804
mrro,13440,0.865581,0.366632,0.944832
mrso,13440,0.978556,0.146437,0.992160
nbp,13440,0.870878,0.359336,0.940758
npp,13440,0.965515,0.185701,0.983524
ra,13440,0.986550,0.115973,0.994586
rh,13440,0.984734,0.123557,0.993122
