variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.817457,0.363835,0.935527
cLitter,1120,0.690677,0.556168,0.956306
cSoil,1120,0.505090,0.703498,0.951386
cTotal_monthly,13440,0.647411,0.593792,0.950869
cVeg,1120,0.920908,0.281233,0.968042
evapotrans,13440,0.972906,0.164603,0.986447
fFire,13440,0.549709,0.671037,0.756779
fLuc,13440,0.462173,0.733367,0.685474
gpp,13440,0.979138,0.144438,0.989575
lai,13440,0.977540,0.149865,0.989283
mrro,13440,0.833946,0.407497,0.932449
mrso,13440,0.977606,0.149647,0.991448
nbp,13440,0.826895,0.416059,0.914208
npp,13440,0.959234,0.201906,0.979595
ra,13440,0.985440,0.120665,0.992705
rh,13440,0.973188,0.163745,0.988341
