variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),2160900,-0.201894,0.633025,0.852764
cLitter,14700,-13.769895,3.843162,0.344149
cSoil,14700,0.942423,0.239952,0.980735
cTotal_monthly,176400,0.954038,0.214388,0.985153
cVeg,14700,0.735007,0.514775,0.920077
evapotrans,176400,0.948393,0.227173,0.974400
fFire,176400,-0.463415,1.209717,0.314860
fLuc,176400,0.423890,0.759019,0.661519
gpp,176400,0.928432,0.267522,0.965011
lai_avh15c1,176400,0.906907,0.305111,0.953308
mrro,176400,0.851042,0.385951,0.931917
mrso,176400,0.936246,0.252496,0.970292
nbp,176400,0.822796,0.420956,0.909246
npp,176400,0.909252,0.301245,0.955298
ra,176400,0.927463,0.269327,0.964854
rh,176400,0.919012,0.284583,0.960639
