variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),2160900,0.873180,0.260192,0.931033
cLitter,14700,0.991982,0.089543,0.996438
cSoil,14700,0.995823,0.064627,0.998643
cTotal_monthly,176400,0.994539,0.073900,0.997875
cVeg,14700,0.992381,0.087284,0.997072
evapotrans,176400,0.973282,0.163455,0.986647
fFire,176400,0.085036,0.956538,0.478142
fLuc,176400,0.526435,0.688161,0.737402
gpp,176400,0.971031,0.170203,0.985740
lai_avh15c1,176400,0.950955,0.221462,0.975329
mrro,176400,0.868978,0.361970,0.938480
mrso,176400,0.986513,0.116135,0.993533
nbp,176400,0.855523,0.380101,0.926716
npp,176400,0.957542,0.206053,0.979083
ra,176400,0.974424,0.159924,0.987339
rh,176400,0.973259,0.163527,0.987055
