variable,n,R2,NSE,nRMSE,ACC
GLOBAL(equal_weight),164640,-0.452114,-0.452114,0.862434,0.856476
cLitter,1120,0.756639,0.756639,0.493316,0.889206
cSoil,1120,0.277038,0.277038,0.850272,0.950613
cTotal_monthly,13440,0.258311,0.258311,0.861214,0.916061
cVeg,1120,-0.124806,-0.124806,1.060569,0.819770
evapotrans,13440,0.898519,0.898519,0.318560,0.971161
fFire,13440,-0.586557,-0.586557,1.259586,0.512366
fLuc,13440,-13.775229,-13.775229,3.843856,0.534396
gpp,13440,0.825312,0.825312,0.417957,0.962975
lai,13440,0.668916,0.668916,0.575399,0.926803
mrro,13440,0.614862,0.614862,0.620595,0.854870
mrso,13440,0.800190,0.800190,0.447001,0.924335
nbp,13440,0.140227,0.140227,0.927239,0.715437
npp,13440,0.773244,0.773244,0.476189,0.939511
ra,13440,0.834000,0.834000,0.407431,0.970813
rh,13440,0.857630,0.857630,0.377320,0.958829
