Variables,base_carry_annual_early,base_carry_annual_late,base_carry_months_early,base_carry_months_late,base_no_carry_early,base_no_carry_late
Gross Primary Production,0.7625977445500536,0.6469308111930971,0.7672584380725047,0.6566702258707167,0.8417483779494536,0.8066476783485627
Net Biome Productivity,0.6079024074875543,0.5140761121359214,0.6022685443626428,0.5224406407025777,0.6746985486573399,0.6687799402082458
Net Primary Production,0.7748129520110593,0.6455039620318643,0.7724653582792008,0.6524232404002994,0.8381338251349695,0.8085382987370429
Autotrophic Respiration,0.7280785251253915,0.6309119164558851,0.7415755660366503,0.6403546859665281,0.8133913700949561,0.7844252302505229
Heterotrophic Respiration,0.7590386085406717,0.6410816120884704,0.7513367331075372,0.6354765309857047,0.8217994170531707,0.789382752260513
Land-Use Change Emissions,0.255558139070332,0.41087424157512764,0.2638964222621622,0.4034415388747126,0.2735651710475198,0.40540288210611236
Fire Emissions,0.49203296231859495,0.39944871865109066,0.45467649067720634,0.39658914480978014,0.5340163624111683,0.48101940875444693
Total Runoff,0.7672968173322134,0.6315473294497179,0.7449980322489969,0.6312385834205557,0.7939805669773559,0.7565031741756488
Evapotranspiration,0.8641265627217756,0.7646651545715322,0.861325036431228,0.7660451724724175,0.8974087532295776,0.8669261652765659
Total Soil Moisture Content,0.591208453070804,0.4904399719413986,0.5947167459689975,0.5196461015489333,0.7404070016275128,0.6829762740559426
Carbon in Vegetation,~,~,~,~,~,~
Carbon in Soil Pool,~,~,~,~,~,~
Carbon in Litter Pool,~,~,~,~,~,~
Carbon in Ecosystem,0.30502732427275464,0.2546869318007686,0.28892561467865996,0.24634411038365997,0.3257782994753914,0.31370900679262576
Leaf Area Index,0.6012365049596482,0.49137507040302547,0.6565427720889663,0.5243147398464075,0.7559415634669323,0.7087442588533225
