variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),3519180,0.769099,0.394346,0.874183
cLitter,23940,0.961620,0.195909,0.983108
cSoil,23940,0.972667,0.165327,0.986960
cTotal_monthly,287280,0.931028,0.262624,0.965308
cVeg,23940,0.971947,0.167490,0.986150
evapotrans,287280,0.958256,0.204314,0.979169
fFire,287280,-0.080133,1.039295,0.427657
fLuc,287280,0.061497,0.968764,0.330443
gpp,287280,0.931261,0.262181,0.966239
lai,287280,0.856392,0.378956,0.935202
mrro,287280,0.881417,0.344358,0.940005
mrso,287280,0.469094,0.728633,0.802165
nbp,287280,0.823778,0.419788,0.909160
npp,287280,0.920702,0.281598,0.960617
ra,287280,0.935867,0.253246,0.969460
rh,287280,0.941096,0.242702,0.971098
