variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),3261930,0.714277,0.462112,0.860337
cLitter,22190,0.885378,0.338559,0.955536
cSoil,22190,0.533874,0.682734,0.835403
cTotal_monthly,266280,0.608558,0.625653,0.852669
cVeg,22190,0.909933,0.300112,0.954259
evapotrans,266280,0.970558,0.171587,0.985237
fFire,266280,0.220347,0.882980,0.484915
fLuc,266280,0.027859,0.985972,0.281974
gpp,266280,0.951149,0.221022,0.975954
lai,266280,0.861389,0.372304,0.934708
mrro,266280,0.872613,0.356913,0.941000
mrso,266280,0.196231,0.896532,0.866586
nbp,266280,0.839639,0.400452,0.916893
npp,266280,0.935020,0.254912,0.967591
ra,266280,0.959283,0.201785,0.980890
rh,266280,0.942326,0.240155,0.971447
