variable,n,R2,NSE,nRMSE,ACC
GLOBAL(equal_weight),699720,0.593147,0.593147,0.536387,0.848501
cLitter,4760,-1.330343,-1.330343,1.526546,0.685169
cSoil,4760,0.758071,0.758071,0.491862,0.933638
cTotal_monthly,57120,0.797735,0.797735,0.449739,0.943406
cVeg,4760,0.867316,0.867316,0.364259,0.963966
evapotrans,57120,0.946946,0.946946,0.230334,0.975862
fFire,57120,0.106985,0.106985,0.944995,0.475041
fLuc,57120,-0.022934,-0.022934,1.011402,0.290848
gpp,57120,0.917566,0.917566,0.287113,0.962175
lai,57120,0.813412,0.813412,0.431958,0.922783
mrro,57120,0.859877,0.859877,0.374330,0.928170
mrso,57120,0.734373,0.734373,0.515390,0.919087
nbp,57120,0.704444,0.704444,0.543651,0.844092
npp,57120,0.897352,0.897352,0.320387,0.950672
ra,57120,0.929186,0.929186,0.266109,0.969114
rh,57120,0.917215,0.917215,0.287723,0.963491
