variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),2160900,-1.563070,0.849404,0.838347
cLitter,14700,-31.504493,5.701271,0.368754
cSoil,14700,0.890176,0.331397,0.951203
cTotal_monthly,176400,0.909340,0.301098,0.958780
cVeg,14700,0.413902,0.765570,0.899241
evapotrans,176400,0.940931,0.243041,0.972093
fFire,176400,-2.510460,1.873622,0.261873
fLuc,176400,0.370441,0.793447,0.614874
gpp,176400,0.917087,0.287947,0.962191
lai_avh15c1,176400,0.892426,0.327985,0.948226
mrro,176400,0.865551,0.366672,0.932376
mrso,176400,0.870873,0.359342,0.944099
nbp,176400,0.784920,0.463767,0.892406
npp,176400,0.888571,0.333809,0.947545
ra,176400,0.914518,0.292373,0.963104
rh,176400,0.910169,0.299718,0.958437
