"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2345.81","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.442981","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","2750.98","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2750.98","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","3827.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","4726.7","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","4726.7","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","3886.53","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Period Mean (original grids)","MeanState","val","scalar","g m-2","4919.97","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","4919.97","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","3816.6","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Period Mean (original grids)","MeanState","train","scalar","g m-2","4864.62","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","4864.62","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Spatial Distribution Score","MeanState","global","score","1","0.940141","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Spatial Distribution Score","MeanState","test","score","1","0.878249","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Spatial Distribution Score","MeanState","val","score","1","0.869416","1.0"
