"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.77","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.451347","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","global","scalar","g m-2","2287.03","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2287.03","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4372.4","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168666","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","3712.32","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","3712.32","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1636.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","0.00676422","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","1298.58","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1298.58","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1042.23","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","1.07069","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1039.38","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1039.38","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1192.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","0.129788","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","1239.82","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1239.82","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","global","score","1","0.976292","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","tropics","score","1","0.973116","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.951238","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","temperate","score","1","0.999347","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","boreal","score","1","0.996143","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","global","scalar","g m-2","-270.758","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","global","score","1","0.557194","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","tropics","scalar","g m-2","-660.084","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","tropics","score","1","0.655978","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","subtropics","scalar","g m-2","-338.369","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","subtropics","score","1","0.585119","1.0"
