variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.865608,0.270329,0.935281
cLitter,1120,0.935223,0.254513,0.974732
cSoil,1120,0.985918,0.118668,0.993775
cTotal_monthly,13440,0.983260,0.129383,0.991811
cVeg,1120,0.861151,0.372624,0.954577
evapotrans,13440,0.980561,0.139425,0.990957
fFire,13440,0.104785,0.946158,0.567720
fLuc,13440,0.402035,0.773282,0.686345
gpp,13440,0.986408,0.116583,0.993755
lai,13440,0.981861,0.134681,0.992396
mrro,13440,0.935373,0.254219,0.967208
mrso,13440,0.992023,0.089314,0.996498
nbp,13440,0.887658,0.335174,0.943633
npp,13440,0.975658,0.156018,0.988195
ra,13440,0.988541,0.107048,0.995246
rh,13440,0.983657,0.127838,0.992364
