variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.919264,0.193885,0.960740
cLitter,1120,0.997775,0.047172,0.999089
cSoil,1120,0.998226,0.042124,0.999234
cTotal_monthly,13440,0.996349,0.060424,0.998307
cVeg,1120,0.995251,0.068914,0.997906
evapotrans,13440,0.982411,0.132622,0.991700
fFire,13440,0.608794,0.625464,0.783464
fLuc,13440,0.430844,0.754424,0.748568
gpp,13440,0.988971,0.105017,0.995105
lai,13440,0.989195,0.103945,0.995675
mrro,13440,0.939053,0.246874,0.969352
mrso,13440,0.994320,0.075369,0.997493
nbp,13440,0.907793,0.303656,0.952983
npp,13440,0.980546,0.139477,0.990636
ra,13440,0.990006,0.099971,0.996016
rh,13440,0.989429,0.102817,0.995571
