"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.9289","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.9289","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","kg m-2","16.0919","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","16.0919","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.989228","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.988382","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","3.10502","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.487653","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","3.26391","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.457399","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","kg m-2","1.01698","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.0205186","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","kg m-2","0.894043","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.0179702","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","kg m-2","2.26525","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.012984","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","kg m-2","2.86777","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","0.0145585","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","global","score","1","0.304674","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","test","score","1","0.298574","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000211404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000142235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.0411589","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.0411589","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000538544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.0534893","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.0534893","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.00206227","1.0"
