variable,n,R2,NSE,nRMSE,ACC
GLOBAL(equal_weight),164640,0.928987,0.928987,0.196165,0.963069
cLitter,1120,0.995689,0.995689,0.065657,0.999010
cSoil,1120,0.997051,0.997051,0.054302,0.999262
cTotal_monthly,13440,0.995595,0.995595,0.066373,0.998437
cVeg,1120,0.991851,0.991851,0.090270,0.997425
evapotrans,13440,0.979323,0.979323,0.143797,0.991166
fFire,13440,0.597853,0.597853,0.634151,0.778539
fLuc,13440,0.626385,0.626385,0.611241,0.794494
gpp,13440,0.985805,0.985805,0.119144,0.994682
lai,13440,0.985803,0.985803,0.119151,0.995375
mrro,13440,0.935721,0.935721,0.253532,0.969417
mrso,13440,0.992453,0.992453,0.086876,0.996787
nbp,13440,0.900853,0.900853,0.314877,0.950382
npp,13440,0.977998,0.977998,0.148331,0.989951
ra,13440,0.985577,0.985577,0.120095,0.995705
rh,13440,0.986847,0.986847,0.114688,0.995411
