variable,n,R2,NSE,nRMSE,ACC
GLOBAL(equal_weight),164640,0.888861,0.888861,0.271566,0.943155
cLitter,1120,0.880551,0.880551,0.345614,0.955089
cSoil,1120,0.966435,0.966435,0.183208,0.993268
cTotal_monthly,13440,0.977637,0.977637,0.149543,0.991933
cVeg,1120,0.849359,0.849359,0.388126,0.946875
evapotrans,13440,0.976272,0.976272,0.154040,0.990185
fFire,13440,0.375817,0.375817,0.790052,0.626172
fLuc,13440,0.612834,0.612834,0.622227,0.784840
gpp,13440,0.981240,0.981240,0.136966,0.992304
lai,13440,0.976950,0.976950,0.151822,0.991926
mrro,13440,0.933378,0.933378,0.258112,0.967775
mrso,13440,0.990755,0.990755,0.096149,0.995957
nbp,13440,0.880984,0.880984,0.344987,0.940109
npp,13440,0.969989,0.969989,0.173236,0.985706
ra,13440,0.983506,0.983506,0.128427,0.994679
rh,13440,0.977205,0.977205,0.150979,0.990502
