"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6332","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.3467","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.1496","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.196","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","6.34983","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.3255","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.3771","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.53038","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.574","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Period Mean (original grids)","MeanState","val","scalar","kg m-2","10.0483","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","10.0973","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","6.2647","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6845","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Period Mean (original grids)","MeanState","train","scalar","kg m-2","10.0935","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","10.138","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","6.61213","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Spatial Distribution Score","MeanState","global","score","1","0.821336","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Spatial Distribution Score","MeanState","test","score","1","0.879557","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Spatial Distribution Score","MeanState","val","score","1","0.820312","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Spatial Distribution Score","MeanState","train","score","1","0.8156","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Bias","MeanState","global","scalar","kg m-2","-4.43718","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Bias Score","MeanState","global","score","1","0.623564","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Bias","MeanState","test","scalar","kg m-2","-4.08618","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Bias Score","MeanState","test","score","1","0.628528","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Bias","MeanState","val","scalar","kg m-2","-4.47674","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Bias Score","MeanState","val","score","1","0.626531","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Bias","MeanState","train","scalar","kg m-2","-4.54644","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Bias Score","MeanState","train","score","1","0.62305","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Overall Score","MeanState","global","score","1","0.72245","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Overall Score","MeanState","test","score","1","0.754043","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Overall Score","MeanState","val","score","1","0.723422","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Overall Score","MeanState","train","score","1","0.719325","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6116","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.4995","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Period Mean (original grids)","MeanState","global","scalar","kg m-2","8.61976","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","8.67317","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","4.30563","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
