"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","0.627903","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","0.66292","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","0.66292","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","0.640401","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","0.674503","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","0.674503","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.99251","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.988281","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Bias","MeanState","global","scalar","kg m-2","0.0350186","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Bias Score","MeanState","global","score","1","0.24881","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Bias","MeanState","test","scalar","kg m-2","0.0341062","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Bias Score","MeanState","test","score","1","0.228572","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","RMSE","MeanState","global","scalar","kg m-2","0.0691812","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","RMSE","MeanState","test","scalar","kg m-2","0.0880782","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Overall Score","MeanState","global","score","1","0.848264","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Overall Score","MeanState","test","score","1","0.843371","1.0"
