"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2","12.9617","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","12.9617","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2","12.9109","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","12.9109","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.953074","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.966218","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","3.33837","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.439883","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","3.38835","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.429196","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Bias","MeanState","global","scalar","kg m-2","-1.95028","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.0198017","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Bias","MeanState","test","scalar","kg m-2","-2.28693","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.0160928","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","kg m-2","3.50005","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.0129172","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","kg m-2","3.90932","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.0131814","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.287719","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.287574","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000211404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000142235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.165465","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.165465","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000538544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.180571","1.0"
