variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),493920,-450326960019096576.000000,200189383.889611,0.960015
cLitter,3360,-2.008320,1.734451,0.998837
cSoil,3360,-0.807592,1.344467,0.997279
cTotal_monthly,40320,-1.142415,1.463699,0.997784
cVeg,3360,-0.154365,1.074414,0.998832
evapotrans,40320,-5134964203.847598,71658.664548,0.992047
fFire,40320,-36504590763004.679688,6041902.909101,0.767207
fLuc,40320,-6715728547007629312.000000,2591472274.018695,0.741137
gpp,40320,-1215468995027120.500000,34863576.910970,0.995287
lai,40320,-0.330399,1.153429,0.996143
mrro,40320,-5227819898.647805,72303.664497,0.979526
mrso,40320,-7.829668,2.971476,0.997316
nbp,40320,-20063719133832256.000000,141646458.246693,0.955917
npp,40320,-4622683960270735.000000,67990322.548659,0.991620
ra,40320,-4560766551349442.000000,67533447.648920,0.995946
rh,40320,-8676699684793284.000000,93148803.990139,0.995343
