"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","1331.74","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","3827.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","3886.53","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","3816.6","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2","nan","1.0"
