variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,-311.873575,7.107286,0.044686
cLitter,1120,-0.968970,1.403200,0.004825
cSoil,1120,-853.068283,29.224447,-0.006925
cTotal_monthly,13440,-3815.326905,61.776427,0.049622
cVeg,1120,-8.479037,3.078804,-0.001442
evapotrans,13440,0.021162,0.989363,0.150308
fFire,13440,-0.035351,1.017522,-0.008241
fLuc,13440,-0.001645,1.000822,0.017461
gpp,13440,-0.000829,1.000414,0.114008
lai,13440,-0.143778,1.069475,-0.057316
mrro,13440,-0.017962,1.008941,-0.023971
mrso,13440,-0.046912,1.023187,0.204884
nbp,13440,-0.015999,1.007968,-0.019376
npp,13440,-0.028528,1.014164,-0.020850
ra,13440,-0.049191,1.024300,0.015549
rh,13440,0.058599,0.970258,0.251747
