Variables,BASE_CARRY_ANNUAL,BASE_CARRY_MONTHS,BASE_NO_CARRY,TRANSFER_LEARN_AVH15C1
Gross Primary Production,0.7104332523823318,--,0.8514697730567817,--
Net Biome Productivity,0.5638670898226001,--,0.6913148072872499,--
Net Primary Production,0.7170854832313547,--,0.8487930639519281,--
Autotrophic Respiration,0.6870067785407605,--,0.8302301826185984,--
Heterotrophic Respiration,0.7072706387604113,--,0.8392607843516359,--
Land-Use Change Emissions,0.446465740238173,--,0.5189753579063009,--
Fire Emissions,0.4786865278817015,--,0.5658059415250277,--
Total Runoff,0.734682053485167,--,0.8242997986133135,--
Evapotranspiration,0.821345100417646,--,0.9066269750293987,--
Total Soil Moisture Content,0.5757655466833873,--,0.7802412521362226,--
Carbon in Vegetation,~,~,~,~
Carbon in Soil Pool,~,~,~,~
Carbon in Litter Pool,~,~,~,~
Carbon in Ecosystem,0.39316587630959854,--,0.4645923462987266,--
Leaf Area Index,0.5625604245751914,--,0.7663350742664916,--
