"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.4237","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.4237","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.7258","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.7258","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.7562","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","kg m-2","14.4421","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.4421","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.3544","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.3544","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.999369","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.99912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.999026","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.999271","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","3.10634","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.487546","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","2.99149","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","0.508962","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","3.05856","1.0"
