"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","6.45899","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Period Mean (original grids)","MeanState","global","scalar","kg m-2","6.23205","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","13.9192","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","4.77442","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","5.77131","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Period Mean (original grids)","MeanState","test","scalar","kg m-2","16.2656","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.3619","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","18.9307","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","6.05683","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Period Mean (original grids)","MeanState","val","scalar","kg m-2","16.5381","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.9966","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","18.5671","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","5.84727","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Period Mean (original grids)","MeanState","train","scalar","kg m-2","15.0374","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","12.6413","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","17.2934","1.0"
